2033      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2034      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2035      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2036      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2037      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2038      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2039      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2040      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2041      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00


Table 5:            NGa, FullContinentalMD
                    
MESSAGE Int_V2      NGaNGEL00T00_01
Jun 13, 2024 13:50

      NGEL00T00aaa NGEL00T00aab NGEL00T00aac NGEL00T00aad NGEL00T00aae NGEL00T00aaf NGEL00T00aag NGEL00T00aah NGEL00T00aai NGEL00T00aaj NGEL00T00aak NGEL00T00aal NGEL00T00baa NGEL00T00bab NGEL00T00bac NGEL00T00bad NGEL00T00bae NGEL00T00baf NGEL00T00bag NGEL00T00bah NGEL00T00bai NGEL00T00baj NGEL00T00bak NGEL00T00bal NGEL00T00caa NGEL00T00cab NGEL00T00cac NGEL00T00cad NGEL00T00cae NGEL00T00caf NGEL00T00cag NGEL00T00cah NGEL00T00cai NGEL00T00caj NGEL00T00cak NGEL00T00cal

2019     97.18    90.62    86.94    90.24    85.66    88.86    89.90    89.81    87.14    91.61   101.60   120.22    88.21    78.66    76.39    77.80    75.30    80.18    82.91    82.61    80.72    85.78   100.21   101.17    81.64    72.76    70.01    74.87    70.85    76.85    80.14    79.72    76.91    82.70    95.21    95.84
2020    113.32   105.67   101.38   105.23    99.89   103.61   104.83   104.73   101.61   106.83   118.48   140.19   102.86    91.72    89.07    90.73    87.81    93.50    96.68    96.33    94.13   100.02   116.86   117.97    95.19    84.84    81.64    87.30    82.62    89.61    93.46    92.97    89.68    96.44   111.02   111.75
2021    153.51   143.16   137.33   142.56   135.32   140.37   142.02   141.88   137.65   144.72   160.50   189.91   139.35   124.26   120.67   122.91   118.96   126.66   130.97   130.49   127.51   135.50   158.31   159.81   128.96   114.94   110.60   118.27   111.92   121.40   126.60   125.94   121.49   130.64   150.40   151.39
2022    183.48   171.10   164.14   170.38   161.73   167.76   169.74   169.57   164.52   172.96   191.82   226.98   166.55   148.51   144.22   146.90   142.18   151.38   156.54   155.97   152.40   161.95   189.21   191.01   154.13   137.37   132.19   141.35   133.76   145.10   151.31   150.52   145.21   156.14   179.75   180.94
2023    219.29   204.50   196.18   203.64   193.30   200.51   202.87   202.67   196.63   206.72   229.27   271.29   199.06   177.50   172.37   175.57   169.93   180.93   187.09   186.41   182.15   193.56   226.14   228.29   184.22   164.19   157.99   168.94   159.88   173.42   180.85   179.90   173.55   186.62   214.84   216.26
2024    262.10   244.41   234.47   243.39   231.03   239.65   242.47   242.23   235.01   247.08   274.02   324.25   237.91   212.15   206.02   209.84   203.10   216.24   223.61   222.80   217.70   231.34   270.28   272.86   220.17   196.24   188.83   201.92   191.08   207.27   216.15   215.02   207.43   223.05   256.78   258.48
2025    313.26   292.12   280.24   290.90   276.13   286.43   289.80   289.51   280.88   295.30   327.51   387.54   284.35   253.56   246.23   250.80   242.74   258.45   267.26   266.29   260.19   276.50   323.04   326.12   263.15   234.54   225.69   241.34   228.38   247.73   258.34   256.99   247.91   266.58   306.90   308.93
2026    374.40   349.14   334.94   347.68   330.03   342.34   346.37   346.02   335.71   352.95   391.44   463.18   339.85   303.05   294.30   299.75   290.12   308.90   319.43   318.26   310.98   330.47   386.09   389.77   314.52   280.32   269.75   288.44   272.96   296.08   308.77   307.15   296.31   318.62   366.80   369.23
2027    447.49   417.29   400.32   415.54   394.45   409.16   413.98   413.57   401.24   421.84   467.84   553.59   406.19   362.20   351.74   358.27   346.75   369.20   381.78   380.39   371.69   394.97   461.46   465.85   375.91   335.04   322.40   344.75   326.24   353.87   369.04   367.11   354.14   380.81   438.40   441.30
2028    534.83   498.75   478.46   496.65   471.44   489.03   494.79   494.29   479.56   504.18   559.16   661.65   485.48   432.91   420.40   428.20   414.44   441.26   456.30   454.64   444.24   472.07   551.53   556.78   449.29   400.44   385.33   412.04   389.92   422.95   441.08   438.77   423.27   455.15   523.98   527.44
2029    549.50   512.42   491.58   510.28   484.37   502.44   508.36   507.85   492.71   518.01   574.50   679.80   498.79   444.78   431.93   439.94   425.80   453.37   468.82   467.11   456.42   485.02   566.66   572.06   461.61   411.42   395.90   423.34   400.61   434.55   453.18   450.80   434.88   467.63   538.35   541.91
2030    645.67   602.11   577.62   599.58   569.14   590.37   597.33   596.73   578.95   608.67   675.05   798.77   586.09   522.62   507.53   516.94   500.33   532.72   550.87   548.86   536.30   569.90   665.84   672.17   542.40   483.42   465.19   497.43   470.73   510.60   532.49   529.70   510.99   549.47   632.57   636.75
2031    707.41   659.67   632.84   656.91   623.56   646.82   654.44   653.79   634.30   666.87   739.59   875.15   642.12   572.59   556.05   566.37   548.16   583.65   603.54   601.34   587.58   624.39   729.50   736.44   594.26   529.65   509.67   545.00   515.74   559.42   583.40   580.35   559.85   602.01   693.05   697.63
2032    770.34   718.36   689.14   715.35   679.03   704.36   712.65   711.95   690.73   726.19   805.38   953.00   699.24   623.53   605.52   616.75   596.93   635.57   657.23   654.83   639.85   679.94   794.39   801.95   647.12   576.76   555.00   593.48   561.61   609.19   635.30   631.97   609.65   655.56   754.70   759.69
2033    834.65   778.33   746.67   775.07   735.72   763.17   772.15   771.39   748.40   786.82   872.62  1032.56   757.62   675.59   656.07   668.24   646.76   688.63   712.10   709.50   693.27   736.70   860.72   868.91   701.15   624.91   601.34   643.02   608.50   660.05   688.34   684.73   660.55   710.29   817.71   823.12
2034    900.52   839.76   805.60   836.24   793.78   823.39   833.09   832.26   807.46   848.91   941.49  1114.05   817.41   728.90   707.85   720.98   697.80   742.98   768.29   765.49   747.98   794.84   928.64   937.48   756.48   674.23   648.80   693.77   656.52   712.14   742.66   738.77   712.68   766.35   882.24   888.08
2035    968.07   902.75   866.03   898.97   853.33   885.16   895.58   894.69   868.03   912.59  1012.11  1197.62   878.73   783.58   760.94   775.06   750.15   798.71   825.93   822.91   804.09   854.47   998.30  1007.81   813.23   724.81   697.47   745.81   705.77   765.56   798.37   794.19   766.14   823.84   948.42   954.69
2036   1055.63   984.40   944.36   980.28   930.51   965.22   976.59   975.62   946.54   995.13  1103.65  1305.94   958.21   854.45   829.77   845.16   818.00   870.95   900.63   897.34   876.82   931.75  1088.60  1098.96   886.78   790.37   760.55   813.27   769.61   834.80   870.58   866.02   835.44   898.35  1034.20  1041.04
2037   1146.63  1069.26  1025.77  1064.78  1010.73  1048.43  1060.78  1059.72  1028.14  1080.92  1198.80  1418.52  1040.81   928.11   901.30   918.02   888.51   946.03   978.27   974.70   952.41  1012.07  1182.44  1193.70   963.23   858.50   826.12   883.38   835.95   906.76   945.63   940.68   907.46   975.79  1123.36  1130.79
2038   1241.63  1157.85  1110.76  1153.00  1094.47  1135.29  1148.66  1147.52  1113.32  1170.48  1298.12  1536.05  1127.05  1005.01   975.98   994.08   962.13  1024.41  1059.32  1055.46  1031.32  1095.93  1280.41  1292.60  1043.03   929.63   894.56   956.57   905.21   981.89  1023.98  1018.61   982.64  1056.64  1216.43  1224.48
2039   1341.12  1250.63  1199.76  1245.39  1182.16  1226.26  1240.70  1239.47  1202.53  1264.26  1402.13  1659.13  1217.36  1085.54  1054.18  1073.73  1039.22  1106.50  1144.20  1140.03  1113.95  1183.74  1383.00  1396.17  1126.61  1004.12   966.24  1033.22   977.74  1060.57  1106.03  1100.23  1061.38  1141.31  1313.90  1322.59
2040   1440.75  1343.54  1288.89  1337.91  1269.99  1317.36  1332.87  1331.55  1291.86  1358.18  1506.30  1782.38  1307.79  1166.18  1132.49  1153.50  1116.43  1188.70  1229.20  1224.72  1196.71  1271.68  1485.75  1499.89  1210.30  1078.71  1038.02  1109.97  1050.38  1139.36  1188.19  1181.97  1140.23  1226.09  1411.51  1420.84
2041   1440.75  1343.54  1288.89  1337.91  1269.99  1317.36  1332.87  1331.55  1291.86  1358.18  1506.30  1782.38  1307.79  1166.18  1132.49  1153.50  1116.43  1188.70  1229.20  1224.72  1196.71  1271.68  1485.75  1499.89  1210.30  1078.71  1038.02  1109.97  1050.38  1139.36  1188.19  1181.97  1140.23  1226.09  1411.51  1420.84


Table 6:            NGa, FullContinentalMD
                    
MESSAGE Int_V2      NGaNGEL00i00_01
Jun 13, 2024 13:50

      NGEL00i00aaa NGEL00i00aab NGEL00i00aac NGEL00i00aad NGEL00i00aae NGEL00i00aaf NGEL00i00aag NGEL00i00aah NGEL00i00aai NGEL00i00aaj NGEL00i00aak NGEL00i00aal NGEL00i00baa NGEL00i00bab NGEL00i00bac NGEL00i00bad NGEL00i00bae NGEL00i00baf NGEL00i00bag NGEL00i00bah NGEL00i00bai NGEL00i00baj NGEL00i00bak NGEL00i00bal NGEL00i00caa NGEL00i00cab NGEL00i00cac NGEL00i00cad NGEL00i00cae NGEL00i00caf NGEL00i00cag NGEL00i00cah NGEL00i00cai NGEL00i00caj NGEL00i00cak NGEL00i00cal

2019      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2020      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2021      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2022      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2023      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2024      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2025      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2026      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2027      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2028      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2029      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2030      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2031      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
